Omics,Gene,FAEC
miRNA,hsa.mir.150a,1.0
mRNA,IGF1,1.0
miRNA,hsa.mir.497,1.0
miRNA,hsa.mir.122b,1.0
miRNA,hsa.mir.766,1.0
mRNA,ZZEF174,0.8
mRNA,HPS5,0.8
miRNA,hsa.mir.290,0.8
Methy,SYT8,0.8
miRNA,hsa.mir.370,0.8
miRNA,hsa.mir.877,0.8
mRNA,TOGARAM1,0.8
mRNA,ZZEF905,0.8
Methy,ATP5L,0.8
mRNA,CYP3A4,0.8
miRNA,hsa.mir.340.1,0.8
mRNA,UAP1L1,0.8
miRNA,hsa.mir.106,0.8
miRNA,hsa.mir.161b,0.8
miRNA,hsa.mir.101.1,0.8
Methy,RIBC2,0.6
Methy,CTD.3074O7.11,0.6
mRNA,TRPS1,0.6
Methy,OR8J3,0.6
miRNA,hsa.mir.194,0.6
Methy,PPAPDC2,0.6
Methy,ATG7,0.6
CNV,ABCC8,0.6
mRNA,ZZEF529,0.6
Methy,CCDC115,0.6
mRNA,CNTF,0.6
miRNA,hsa.mir.651,0.6
miRNA,hsa.mir.160a,0.6
mRNA,FGF7P6,0.6
miRNA,hsa.mir.194.1,0.6
miRNA,hsa.mir.147b.1,0.6
miRNA,hsa.mir.362.3,0.6
mRNA,ITSN2,0.6
mRNA,ATP6V1D,0.6
mRNA,FARP2,0.6
mRNA,DNAH12,0.4
Methy,GLE1,0.4
mRNA,ADAMTS12,0.4
mRNA,IFT22,0.4
mRNA,BRI3BP,0.4
CNV,B3GALT6,0.4
CNV,CHMP4A,0.4
Methy,PLIN4,0.4
Methy,ZZZ2460,0.4
CNV,HSD17B1,0.4
CNV,WRAP73,0.4
miRNA,hsa.mir.99b,0.4
mRNA,MIR6820,0.4
miRNA,hsa.mir.29b.1,0.4
miRNA,hsa.mir.425,0.4
CNV,OR2B3,0.4
mRNA,TRIM56,0.4
Methy,ZZZ33,0.4
miRNA,hsa.mir.3928,0.4
Methy,C1orf112,0.4
Methy,ZZZ1021,0.4
mRNA,MIR6756,0.4
Methy,ZSCAN5B,0.4
miRNA,hsa.mir.429,0.4
Methy,AC004076.9,0.4
Methy,CHEK1,0.4
mRNA,SENCR,0.4
CNV,SPIRE1,0.4
CNV,ENSG00000267545,0.4
miRNA,hsa.mir.486.2,0.4
mRNA,KDM4C,0.4
mRNA,DBN1,0.4
Methy,OR2T4,0.4
mRNA,CSF2RA,0.4
miRNA,hsa.mir.345,0.4
miRNA,hsa.mir.627,0.4
miRNA,hsa.mir.155a,0.4
miRNA,hsa.mir.236,0.4
mRNA,ZZEF260,0.2
Methy,SMCP,0.2
mRNA,AANAT,0.2
Methy,RPS28,0.2
Methy,ZZZ811,0.2
Methy,FAM71B,0.2
mRNA,ANAPC13,0.2
miRNA,hsa.mir.264,0.2
mRNA,ZZZ982,0.2
Methy,ZZZ3228,0.2
Methy,LPPR4,0.2
miRNA,hsa.mir.114,0.2
CNV,RP11.38C17.1,0.2
CNV,ATAT1,0.2
CNV,TAS2R14,0.2
CNV,ASB10,0.2
CNV,TOM1,0.2
mRNA,GSN.AS1,0.2
Methy,ABCA1,0.2
Methy,SPRED1,0.2
Methy,DCUN1D1,0.2
Methy,RDH12,0.2
Methy,FAM217A,0.2
Methy,CTAG2,0.2
CNV,KRTAP19.4,0.2
Methy,SUMO1,0.2
Methy,ALPI,0.2
Methy,ZZZ914,0.2
Methy,GAS2,0.2
Methy,USP42,0.2
Methy,ZZZ3371,0.2
Methy,IPCEF1,0.2
Methy,SCGB3A1,0.2
Methy,FAM71F2,0.2
Methy,RAB11FIP4,0.2
Methy,ZZZ732,0.2
CNV,LRRC23,0.2
CNV,ZZZ144,0.2
CNV,DOPEY2,0.2
Methy,ACAT1,0.2
CNV,ATP2C1,0.2
Methy,MRPS6,0.2
CNV,DDX27,0.2
CNV,SIDT2,0.2
miRNA,hsa.mir.224.1,0.2
Methy,PLA2G4F,0.2
Methy,LHFP,0.2
miRNA,hsa.mir.286,0.2
mRNA,CFI,0.2
CNV,ANKRD13B,0.2
Methy,GGCT,0.2
mRNA,DHRS11,0.2
mRNA,GYS1,0.2
mRNA,AFF3,0.2
Methy,NDUFB11,0.2
Methy,CLCN1,0.2
mRNA,RNASEL,0.2
mRNA,PDE6D,0.2
mRNA,LHX4.AS1,0.2
CNV,TXNDC11,0.2
CNV,ALDH1B1,0.2
CNV,PLAC4,0.2
Methy,ZNF3,0.2
CNV,STK3,0.2
CNV,ZNF20,0.2
CNV,ELOVL6,0.2
CNV,LMX1B,0.2
CNV,OLFML2A,0.2
CNV,ENSG00000254673,0.2
CNV,EFNA1,0.2
CNV,MRPL41,0.2
CNV,PCDHA12,0.2
CNV,DDX28,0.2
CNV,OR6N2,0.2
CNV,AWAT1,0.2
CNV,NES,0.2
Methy,ADAT3,0.2
CNV,TM9SF4,0.2
CNV,PASD1,0.2
CNV,ARFGEF2,0.2
CNV,ZZZ887,0.2
CNV,ZZZ809,0.2
Methy,ZZZ81,0.2
Methy,LPIN1,0.2
CNV,DIS3L,0.2
Methy,AKT2,0.2
CNV,CEP85,0.2
Methy,TSPAN19,0.2
Methy,METTL14,0.2
Methy,UEVLD,0.2
Methy,ZZZ3045,0.2
Methy,RP11.444E17.6,0.2
Methy,ZBTB8OS,0.2
Methy,SEMA3C,0.2
Methy,HTR3D,0.2
Methy,IGSF1,0.2
CNV,LZTR1,0.2
Methy,NOL10,0.2
mRNA,ZZZ34,0.2
mRNA,LINC01451,0.2
mRNA,LOC101927870,0.2
mRNA,C2orf82,0.2
mRNA,NUTM2A.AS1,0.2
miRNA,hsa.mir.135a,0.2
miRNA,hsa.mir.629,0.2
miRNA,hsa.mir.592,0.2
CNV,TKT,0.2
CNV,TRIP10,0.2
CNV,PDCD11,0.2
CNV,ILK,0.2
mRNA,TBXAS1,0.2
mRNA,EPDR1,0.2
mRNA,ZZEF522,0.2
miRNA,hsa.mir.139a,0.2
miRNA,hsa.mir.125b,0.2
CNV,SPRY1,0.2
CNV,CAPN15,0.2
CNV,NMT1,0.2
CNV,STAG1,0.2
CNV,WIBG,0.2
CNV,PFKP,0.2
CNV,CTF1,0.2
CNV,ZZZ1532,0.2
CNV,OLFML2B,0.2
CNV,AKIRIN1,0.2
CNV,SLC7A1,0.2
CNV,CSNK1G1,0.2
CNV,MRPL14,0.2
CNV,CXorf23,0.2
CNV,S100A16,0.2
CNV,EXOC6B,0.2
CNV,TNFRSF19,0.2
CNV,TIMM50,0.2
miRNA,hsa.mir.136,0.2
mRNA,GATA6,0.2
mRNA,LOC100507600,0.2
mRNA,PHACTR3,0.2
mRNA,LY6G5B,0.2
mRNA,KRTCAP2,0.2
mRNA,RNASEH2C,0.2
mRNA,SLC16A8,0.2
miRNA,hsa.mir.153a,0.2
miRNA,hsa.mir.130a,0.2
miRNA,hsa.mir.624,0.2
Methy,RGS9BP,0.2
miRNA,hsa.mir.133b,0.2
CNV,NUBPL,0.2
CNV,C5orf34,0.2
CNV,ENSG00000268500,0.2
CNV,ZZZ681,0.2
CNV,POLE3,0.2
CNV,DEFB114,0.2
CNV,FOPNL,0.2
CNV,TIMM8B,0.2
Methy,PAPOLG,0.2
mRNA,PDCD5,0.2
CNV,ZZZ226,0.2
CNV,RFX1,0.2
CNV,ALDH7A1,0.2
CNV,SMYD5,0.2
CNV,HELB,0.2
CNV,GNL1,0.2
CNV,ADAM19,0.2
CNV,SSX1,0.2
CNV,TNFRSF10B,0.2
CNV,KLB,0.2
CNV,UBR4,0.2
CNV,TMEM120B,0.2
Methy,SLC1A6,0.2
CNV,SF3B2,0.2
CNV,SRL,0.2
CNV,BAX,0.2
CNV,KBTBD3,0.2
Methy,KLHDC8A,0.2
Methy,ZZZ5110,0.2
Methy,TAX1BP1,0.2
Methy,ZZZ4218,0.2
Methy,ZZZ3966,0.2
Methy,HYAL3,0.2
